F,25092,6
F,305870,5
FF,1.2,0.0075
FF,133.340483,0.833333
F,2,1
F,0,0
F,2,1
FF,1.0,1.3000000000000001e-05
B
B
C,NetworkIframeRequest
C,NetworkImageRequest
C,NetworkLinkRequest
C,NetworkScriptRequest
C,NetworkVideoRequest
C,NetworkXMLHTTPRequest
B
B
B
B
B
B
F,5900054,0
B
B
C,
C,A
C,AMP-IMG
C,ARTICLE
C,ASIDE
C,ATOM:STATICASSETPATH
C,B
C,BIDBARREL-PLACEHOLDER
C,BODY
C,BUTTON
C,CENTER
C,CFC-IMAGE
C,CONTENT
C,CQ:INCLUDE
C,CSSCRIPTDICT
C,DATA
C,DD
C,DEVSITE-IFRAME
C,DFP-PLACEHOLDER
C,DIV
C,DT
C,DXP-CONTENT-LIST
C,DXP-FOOTER
C,DXP-NAV
C,DXP-SOCIAL-LINKS-ITEM
C,EM
C,FIELDSET
C,FIGURE
C,FJTIGNOREURL
C,FONT
C,FOOTER
C,FORM
C,FPVOEEKYOCOWZS
C,H1
C,H2
C,H3
C,H5
C,HEAD
C,HEADER
C,HINETWORK
C,HTML
C,HTTP-EQUIV="PRAGMA"
C,I
C,IFRAME
C,INS
C,JS
C,LABEL
C,LI
C,MAIN
C,MATE
C,NAV
C,NOFOLLOW
C,NOINDEX
C,NRK-BOTTOM-MENU
C,OL
C,P
C,P*BS:!MACRO
C,PHOENIX-PAGE
C,PICTURE
C,PRE
C,PS-INTERACTIVE-PROJECT
C,QMT_END
C,QMT_START
C,SECTION
C,SMALL
C,SPAN
C,STRONG
C,SYSTEM-REGION
C,TD
C,TEXT
C,TIZ1BQTSJ53
C,TR
C,U
C,UL
C,URSCRUB
C,VIDEO
C,WEBPUSHRDENIEDBTN
C,WIX-IMAGE
C,XHTML-BLOCK
C,XOOM:HEADER
F,5,0
F,564,0
C,
C,A
C,AC-NAV
C,AMP-AD
C,AMP-ANALYTICS
C,ARTICLE
C,ASIDE
C,BASE
C,BLOCKQUOTE
C,BLOOM
C,BODY
C,BR
C,CENTER
C,CLIENT-ROOT
C,DIV
C,DXP-CONTENT-LIST-ITEM
C,ENVIRONMENT-OVERLAY
C,FB:LIKE
C,FOOTER
C,FORM
C,GG-APP
C,H2
C,H3
C,H4
C,HEADER
C,I-AMPHTML-SIZER
C,IFRAME
C,IMG
C,INPUT
C,INS
C,LINK
C,MAIN
C,META
C,NAV
C,NOSCRIPT
C,P
C,PHOENIX-SCRIPT
C,SCRIPT
C,SECTION
C,SIBBO-CMP-LAYOUT
C,SOURCE
C,SPAN
C,STYLE
C,TABLE
C,TEMPLATE
C,TITLE
C,UL
C,UNKNOWN
C,VIDEO
C,YM-MEASURE
C,svg
B
F,18,0
F,5,0
F,19,0
FF,0.75,0.0
B
B
B
B
B
B
B
B
B
C,
C,A
C,APESTER-LAYER
C,ARTICLE
C,ASIDE
C,AÂ¡Â½FÃ£ÂÂ¾ÃÃ±Â¤ÃGC+Â¡âÃ½
C,B
C,BIDBARREL-PLACEHOLDER
C,BODY
C,CENTER
C,CQ:INCLUDE
C,CUSTOMHTML
C,DEVSITE-ANALYTICS
C,DIV
C,FIGURE
C,FIREBASE-GTM
C,FONT
C,FOOTER
C,FORM
C,HEAD
C,HEADER
C,HTML
C,HTTP-EQUIV="PRAGMA"
C,INS
C,LABEL
C,LI
C,MAIN
C,MATE
C,MEDIAELEMENTWRAPPER
C,META
C,NAV
C,NOFOLLOW
C,NOINDEX
C,P
C,PHOENIX-SCRIPT
C,QMT_END
C,SCRIPT
C,SECTION
C,SPAN
C,STRONG
C,TD
C,TEMPSCRIPT
C,UL
C,UNKNOWN
C,VIDEO-JS
C,XHTML-BLOCK
C,YMAPS
C,YTD-CHANNEL-METADATA-RENDERER
F,10,0
F,524,0
C,
C,A
C,ARTICLE
C,ASIDE
C,BASE
C,BLOCKQUOTE
C,BODY
C,BUTTON
C,COOKIEJAR
C,DIV
C,DOM-MODULE
C,FOOTER
C,FORM
C,HEAD
C,HEADER
C,IFRAME
C,IMG
C,INPUT
C,INS
C,IRON-A11Y-ANNOUNCER
C,IRON-ICONSET-SVG
C,KITE-FEEDBACK
C,LI
C,LINK
C,MAIN
C,META
C,NAV
C,NOSCRIPT
C,P
C,PB-MCD
C,QMT_START
C,SCRIPT
C,SECTION
C,SIBBO-CMP-LAYOUT
C,SPAN
C,STRONG
C,STYLE
C,TABLE
C,TITLE
C,UL
C,UNKNOWN
C,VIATOR-GTM
C,VIDEO
C,VIDEO-JS
C,XOOM:HEADER
C,YM-MEASURE
C,ZOOMD-WIDGET-ROOT
C,svg
B
F,19,0
F,10,0
F,29,0
FF,0.8888889999999999,0.0
B
B
B
B
B
B
B
B
B
B
B
B
B
B
F,5596,15
B
B
B
