F,53607,5
F,591079,4
FF,1.25,0.002868
FF,348.719174,0.8
F,2,1
F,0,0
F,2,1
FF,1.0,5e-06
B
B
C,NetworkIframeRequest
C,NetworkImageRequest
C,NetworkLinkRequest
C,NetworkScriptRequest
C,NetworkVideoRequest
C,NetworkXMLHTTPRequest
B
B
B
B
B
B
F,23497692,0
B
B
C,
C,A
C,AMP-IMG
C,APESTER-LAYER
C,APM_DO_NOT_TOUCH
C,ARTICLE
C,ASIDE
C,ATYPE-VIDEO-JWPLAYER
C,B
C,BIDBARREL-PLACEHOLDER
C,BODY
C,BUTTON
C,CENTER
C,CFC-IMAGE
C,CNX
C,CONTENT
C,CQ:INCLUDE
C,CSSCRIPTDICT
C,CUSTOMHTML
C,DD
C,DEVSITE-ANALYTICS
C,DEVSITE-IFRAME
C,DEVSITE-YOUTUBE
C,DFP-PLACEHOLDER
C,DIV
C,DT
C,EM
C,FIELDSET
C,FIGARO-VIDEO-LOOP
C,FIGURE
C,FIREBASE-GTM
C,FJTIGNOREURL
C,FL-LOGO
C,FL-VIDEO
C,FONT
C,FOOTER
C,FORM
C,H1
C,H2
C,H3
C,H5
C,HEAD
C,HEADER
C,HINETWORK
C,HTML
C,HTTP-EQUIV="PRAGMA"
C,I
C,INS
C,ITEM
C,JS
C,KLARNA-PLACEMENT
C,KNEJZNMCL9
C,LI
C,M49KZ2K2ZY6GSZ0D
C,MAIN
C,MATE
C,NAV
C,NOFOLLOW
C,NOINDEX
C,NOSCRIPT
C,NRK-BOTTOM-MENU
C,OL
C,P
C,PHOENIX-PAGE
C,PICTURE
C,PNESPWIDGET
C,PRE
C,PS-INTERACTIVE-PROJECT
C,QMT_END
C,QMT_START
C,SECTION
C,SEZNAM-POCITADLOLIBISE
C,SMALL
C,SPAN
C,STRONG
C,SYSTEM-REGION
C,TD
C,TEXT
C,TR
C,UL
C,URSCRUB
C,VAR
C,VIATOR-GTM
C,VICE-ENCLOSURE
C,VIDEO
C,VIDEO-JS
C,XHTML-BLOCK
C,XOOM:HEADER
C,YATAG
C,YMAPS
C,YTD-CHANNEL-METADATA-RENDERER
F,4612,0
F,4634,0
C,
C,A
C,ABBR
C,AC-NAV
C,AMP-ANIMATION
C,ARTICLE
C,ASIDE
C,AUDIO
C,BASE
C,BIDBARREL-PLACEHOLDER
C,BLOCKQUOTE
C,BLOOM
C,BODY
C,BR
C,BUTTON
C,CENTER
C,CFC-APP-ROOT
C,CNX
C,DESCRIPTION
C,DIALOG
C,DIV
C,DOM-MODULE
C,EM
C,FOOTER
C,FORM
C,GG-APP
C,GHS-POPOVER-CONTENT
C,H2
C,H3
C,H4
C,HEADER
C,I
C,I-AMPHTML-SIZER
C,IFRAME
C,IMG
C,INPUT
C,INS
C,KITE-FEEDBACK
C,LI
C,LINK
C,MAIN
C,META
C,NAV
C,NOINDEX
C,NOSCRIPT
C,OBJECT
C,P
C,PHOENIX-SCRIPT
C,PLATFORM-HEADER
C,RELAPADS
C,SCRIPT
C,SECTION
C,SIBBO-CMP-LAYOUT
C,SOURCE
C,SPAN
C,STRONG
C,STYLE
C,TABLE
C,TEMPLATE
C,TITLE
C,TRACK
C,UL
C,UNKNOWN
C,VEVROOT
C,VIATOR-GTM
C,VIDEO
C,WX-STYLES
C,XOOM:HEADER
C,YATAG
C,YM-MEASURE
C,ZOOMD-WIDGET-ROOT
C,style
C,svg
B
F,4612,0
F,4612,0
F,9224,0
FF,0.8183090000000001,0.0
B
B
B
B
B
B
B
B
B
C,
C,A
C,APESTER-LAYER
C,APM_DO_NOT_TOUCH
C,BODY
C,CQ:INCLUDE
C,DEVSITE-YOUTUBE
C,DIV
C,FIREBASE-GTM
C,FOOTER
C,FORM
C,H2
C,HEAD
C,HEADER
C,HTML
C,HTTP-EQUIV="PRAGMA"
C,I
C,IFRAME
C,INS
C,ITEM
C,KLARNA-PLACEMENT
C,LI
C,MAIN
C,NAV
C,NOSCRIPT
C,P
C,QMT_END
C,SCRIPT
C,SECTION
C,SPAN
C,STRONG
C,TD
C,UL
C,UNKNOWN
C,VIDEO-JS
C,YATAG
F,884,0
F,3998,0
C,
C,A
C,ABBR
C,AC-NAV
C,BASE
C,BODY
C,BUTTON
C,DESCRIPTION
C,DIV
C,DOM-MODULE
C,ER-BODY-TEMPLATE
C,FOOTER
C,FORM
C,H2
C,HEAD
C,HEADER
C,I
C,IFRAME
C,IMG
C,INPUT
C,INS
C,LI
C,LINK
C,MAIN
C,META
C,METERING-BOTTOMPANEL
C,NAV
C,NOSCRIPT
C,OBJECT
C,P
C,QMT_START
C,SCRIPT
C,SECTION
C,SIBBO-CMP-LAYOUT
C,SPAN
C,STYLE
C,TABLE
C,TITLE
C,UL
C,UNKNOWN
C,VICE-ENCLOSURE
C,VIDEO
C,WX-STYLES
C,YATAG
C,ZONE
C,svg
B
F,1724,0
F,884,0
F,2608,0
FF,0.8888889999999999,0.0
B
B
B
B
B
B
B
B
B
B
B
B
B
B
F,129847,5
B
B
B
